"Isolation","Trait_B","Observed_PP","Percent_PP"
"Bromeliad","Trehalose_F",568,0.795
"Bromeliad","Glucose",2,1
"Bromeliad","Inulin",721,0.9
"Bromeliad","Sucrose",330,1
"Bromeliad","Raffinose",592,0.81
"Bromeliad","Melibiose",726,0.933
"Bromeliad","Galactose",290,0.763
"Bromeliad","Lactose",729,0.93
"Bromeliad","Trehalose",255,1
"Bromeliad","Maltose",365,1
"Bromeliad","Melezitose",450,1
"Bromeliad","Methyl-?-D-glucoside",445,1
"Bromeliad","Soluble Starch",633,0.827
"Bromeliad","Cellobiose",309,1
"Bromeliad","Salicin",316,1
"Bromeliad","L-Sorbose",396,1
"Bromeliad","L-Rhamnose",650,0.96
"Bromeliad","D-Xylose",255,1
"Bromeliad","L-Arabinose",541,0.78
"Bromeliad","D-Arabinose",582,0.803
"Bromeliad","D-Ribose",493,0.884
"Bromeliad","Methanol",762,0.923
"Bromeliad","Ethanol",133,1
"Bromeliad","Glycerol",96,1
"Bromeliad","Erythritol",613,1
"Bromeliad","Ribitol",332,1
"Bromeliad","Galactitol",729,0.936
"Bromeliad","D-Mannitol",161,1
"Bromeliad","D-Glucitol",174,1
"Bromeliad","myo-Inositol",754,0.923
"Bromeliad","DL-Lactate",448,0.648
"Bromeliad","Succinate",137,0.406
"Bromeliad","Citrate",318,0.723
"Bromeliad","D-Gluconate",374,1
"Bromeliad","D-Glucosamine",517,0.856
"Bromeliad","Nitrate",685,0.85
"Bromeliad","Vitamin-free",672,1
"Bromeliad","2-Keto-D-gluconate",464,0.842
"Bromeliad","Starch formation",724,0.951
"Bromeliad","Growth at 19°C",13,1
"Bromeliad","Growth at 25°C",11,1
"Bromeliad","Growth at 30°C",101,1
"Bromeliad","Growth at 37°C",484,0.653
"Flower","Glucose_F",291,0.994
"Flower","Galactose_F",527,0.264
"Flower","Sucrose_F",585,0.684
"Flower","Maltose_F",629,0.893
"Flower","Lactose_F",745,0.995
"Flower","Raffinose_F",652,0.833
"Flower","Trehalose_F",541,0.599
"Flower","Glucose",81,1
"Flower","Inulin",654,0.231
"Flower","Sucrose",377,0.961
"Flower","Raffinose",549,0.317
"Flower","Melibiose",655,0.338
"Flower","Galactose",353,0.996
"Flower","Lactose",658,0.322
"Flower","Trehalose",276,0.278
"Flower","Maltose",406,0.955
"Flower","Melezitose",475,0.967
"Flower","Methyl-?-D-glucoside",440,0.611
"Flower","Soluble Starch",568,0.082
"Flower","Cellobiose",338,0.617
"Flower","Salicin",347,0.725
"Flower","L-Sorbose",459,1
"Flower","L-Rhamnose",575,0.03
"Flower","D-Xylose",288,0.539
"Flower","L-Arabinose",482,0.046
"Flower","D-Arabinose",533,0.208
"Flower","D-Ribose",478,0.525
"Flower","Methanol",685,0.133
"Flower","Ethanol",180,0.436
"Flower","Glycerol",151,0.348
"Flower","Erythritol",536,0.017
"Flower","Ribitol",357,0.709
"Flower","Galactitol",660,0.37
"Flower","D-Mannitol",220,0.771
"Flower","D-Glucitol",237,0.921
"Flower","myo-Inositol",675,0.14
"Flower","DL-Lactate",413,0.033
"Flower","Succinate",190,0.481
"Flower","Citrate",343,0.634
"Flower","D-Gluconate",401,0.884
"Flower","D-Glucosamine",508,0.721
"Flower","Nitrate",624,0.364
"Flower","Vitamin-free",609,0.183
"Flower","2-Keto-D-gluconate",497,0.991
"Flower","Starch formation",649,0.078
"Flower","Growth at 19°C",90,0.566
"Flower","Growth at 25°C",88,0.616
"Flower","Growth at 30°C",168,0.71
"Flower","Growth at 37°C",465,0.342
"Cactus","Glucose_F",235,0.61
"Cactus","Galactose_F",547,0.486
"Cactus","Sucrose_F",597,0.645
"Cactus","Maltose_F",637,0.631
"Cactus","Lactose_F",757,0.729
"Cactus","Raffinose_F",664,0.644
"Cactus","Trehalose_F",547,0.616
"Cactus","Glucose",47,1
"Cactus","Inulin",682,0.459
"Cactus","Sucrose",317,0.316
"Cactus","Raffinose",563,0.435
"Cactus","Melibiose",685,0.492
"Cactus","Galactose",297,0.694
"Cactus","Lactose",688,0.529
"Cactus","Trehalose",242,0.114
"Cactus","Maltose",348,0.249
"Cactus","Melezitose",431,0.414
"Cactus","Methyl-?-D-glucoside",424,0.356
"Cactus","Soluble Starch",600,0.358
"Cactus","Cellobiose",306,0.447
"Cactus","Salicin",317,0.548
"Cactus","L-Sorbose",395,0.8
"Cactus","L-Rhamnose",619,0.674
"Cactus","D-Xylose",262,0.539
"Cactus","L-Arabinose",516,0.394
"Cactus","D-Arabinose",563,0.711
"Cactus","D-Ribose",474,0.502
"Cactus","Methanol",721,0.535
"Cactus","Ethanol",174,0.963
"Cactus","Glycerol",133,0.842
"Cactus","Erythritol",572,0.24
"Cactus","Ribitol",327,0.525
"Cactus","Galactitol",690,0.532
"Cactus","D-Mannitol",170,0.317
"Cactus","D-Glucitol",177,0.299
"Cactus","myo-Inositol",713,0.602
"Cactus","DL-Lactate",467,0.986
"Cactus","Succinate",178,0.909
"Cactus","Citrate",331,0.84
"Cactus","D-Gluconate",367,0.551
"Cactus","D-Glucosamine",506,0.783
"Cactus","Nitrate",646,0.297
"Cactus","Vitamin-free",627,0.146
"Cactus","2-Keto-D-gluconate",459,0.817
"Cactus","Starch formation",685,0.517
"Cactus","Growth at 19°C",58,1
"Cactus","Growth at 25°C",56,1
"Cactus","Growth at 30°C",146,1
"Cactus","Growth at 37°C",519,1
"Ipomoea","Glucose_F",248,0.896
"Ipomoea","Galactose_F",548,0.283
"Ipomoea","Sucrose_F",602,0.609
"Ipomoea","Maltose_F",644,0.723
"Ipomoea","Lactose_F",776,0.945
"Ipomoea","Raffinose_F",673,0.676
"Ipomoea","Trehalose_F",562,0.771
"Ipomoea","Glucose",34,1
"Ipomoea","Inulin",695,0.574
"Ipomoea","Sucrose",346,0.857
"Ipomoea","Raffinose",570,0.35
"Ipomoea","Melibiose",696,0.527
"Ipomoea","Galactose",322,0.999
"Ipomoea","Lactose",697,0.468
"Ipomoea","Trehalose",269,0.622
"Ipomoea","Maltose",379,0.846
"Ipomoea","Melezitose",460,0.882
"Ipomoea","Methyl-?-D-glucoside",441,0.628
"Ipomoea","Soluble Starch",601,0.121
"Ipomoea","Cellobiose",321,0.654
"Ipomoea","Salicin",328,0.739
"Ipomoea","L-Sorbose",428,1
"Ipomoea","L-Rhamnose",618,0.213
"Ipomoea","D-Xylose",271,0.688
"Ipomoea","L-Arabinose",511,0.086
"Ipomoea","D-Arabinose",558,0.285
"Ipomoea","D-Ribose",477,0.358
"Ipomoea","Methanol",730,0.382
"Ipomoea","Ethanol",153,0.551
"Ipomoea","Glycerol",122,0.713
"Ipomoea","Erythritol",577,0.119
"Ipomoea","Ribitol",346,0.821
"Ipomoea","Galactitol",699,0.533
"Ipomoea","D-Mannitol",193,1
"Ipomoea","D-Glucitol",206,1
"Ipomoea","myo-Inositol",722,0.479
"Ipomoea","DL-Lactate",428,0.076
"Ipomoea","Succinate",169,0.823
"Ipomoea","Citrate",334,0.816
"Ipomoea","D-Gluconate",382,0.774
"Ipomoea","D-Glucosamine",515,0.782
"Ipomoea","Nitrate",659,0.474
"Ipomoea","Vitamin-free",636,0.088
"Ipomoea","2-Keto-D-gluconate",482,0.979
"Ipomoea","Starch formation",690,0.178
"Ipomoea","Growth at 19°C",45,1
"Ipomoea","Growth at 25°C",43,1
"Ipomoea","Growth at 30°C",131,0.893
"Ipomoea","Growth at 37°C",478,0.525
"Oak","Glucose_F",255,0.517
"Oak","Galactose_F",547,0.492
"Oak","Sucrose_F",593,0.662
"Oak","Maltose_F",627,0.464
"Oak","Lactose_F",741,0.547
"Oak","Raffinose_F",662,0.775
"Oak","Trehalose_F",537,0.334
"Oak","Glucose",63,1
"Oak","Inulin",672,0.35
"Oak","Sucrose",339,0.489
"Oak","Raffinose",573,0.704
"Oak","Melibiose",681,0.586
"Oak","Galactose",293,0.211
"Oak","Lactose",686,0.696
"Oak","Trehalose",280,0.599
"Oak","Maltose",364,0.41
"Oak","Melezitose",445,0.624
"Oak","Methyl-?-D-glucoside",436,0.519
"Oak","Soluble Starch",602,0.546
"Oak","Cellobiose",322,0.496
"Oak","Salicin",331,0.624
"Oak","L-Sorbose",405,0.734
"Oak","L-Rhamnose",617,0.666
"Oak","D-Xylose",276,0.544
"Oak","L-Arabinose",522,0.478
"Oak","D-Arabinose",567,0.774
"Oak","D-Ribose",476,0.422
"Oak","Methanol",717,0.82
"Oak","Ethanol",182,0.808
"Oak","Glycerol",149,0.841
"Oak","Erythritol",576,0.381
"Oak","Ribitol",345,0.596
"Oak","Galactitol",674,0.292
"Oak","D-Mannitol",200,0.641
"Oak","D-Glucitol",217,0.744
"Oak","myo-Inositol",709,0.785
"Oak","DL-Lactate",487,0.997
"Oak","Succinate",190,0.824
"Oak","Citrate",327,0.397
"Oak","D-Gluconate",371,0.362
"Oak","D-Glucosamine",500,0.491
"Oak","Nitrate",652,0.663
"Oak","Vitamin-free",637,0.719
"Oak","2-Keto-D-gluconate",445,0.266
"Oak","Starch formation",677,0.515
"Oak","Growth at 19°C",74,1
"Oak","Growth at 25°C",72,1
"Oak","Growth at 30°C",148,0.609
"Oak","Growth at 37°C",477,0.59
"Hibiscus","Glucose_F",233,0.811
"Hibiscus","Galactose_F",561,0.406
"Hibiscus","Sucrose_F",615,0.751
"Hibiscus","Maltose_F",657,0.743
"Hibiscus","Lactose_F",793,0.955
"Hibiscus","Raffinose_F",690,0.807
"Hibiscus","Trehalose_F",563,0.647
"Hibiscus","Glucose",15,1
"Hibiscus","Inulin",712,0.744
"Hibiscus","Sucrose",337,0.895
"Hibiscus","Raffinose",589,0.759
"Hibiscus","Melibiose",717,0.806
"Hibiscus","Galactose",303,0.981
"Hibiscus","Lactose",716,0.68
"Hibiscus","Trehalose",260,0.718
"Hibiscus","Maltose",372,0.934
"Hibiscus","Melezitose",451,0.776
"Hibiscus","Methyl-?-D-glucoside",446,0.787
"Hibiscus","Soluble Starch",622,0.543
"Hibiscus","Cellobiose",308,0.434
"Hibiscus","Salicin",315,0.473
"Hibiscus","L-Sorbose",407,0.99
"Hibiscus","L-Rhamnose",635,0.431
"Hibiscus","D-Xylose",262,0.761
"Hibiscus","L-Arabinose",532,0.432
"Hibiscus","D-Arabinose",571,0.384
"Hibiscus","D-Ribose",492,0.729
"Hibiscus","Methanol",749,0.641
"Hibiscus","Ethanol",140,0.579
"Hibiscus","Glycerol",109,1
"Hibiscus","Erythritol",596,0.35
"Hibiscus","Ribitol",337,0.781
"Hibiscus","Galactitol",720,0.808
"Hibiscus","D-Mannitol",170,0.84
"Hibiscus","D-Glucitol",185,0.937
"Hibiscus","myo-Inositol",741,0.684
"Hibiscus","DL-Lactate",443,0.336
"Hibiscus","Succinate",148,0.574
"Hibiscus","Citrate",321,0.588
"Hibiscus","D-Gluconate",375,0.679
"Hibiscus","D-Glucosamine",514,0.704
"Hibiscus","Nitrate",676,0.675
"Hibiscus","Vitamin-free",661,0.656
"Hibiscus","2-Keto-D-gluconate",475,0.991
"Hibiscus","Starch formation",709,0.422
"Hibiscus","Growth at 19°C",26,1
"Hibiscus","Growth at 25°C",24,1
"Hibiscus","Growth at 30°C",114,1
"Hibiscus","Growth at 37°C",483,0.604
"Beetle","Glucose_F",321,0.811
"Beetle","Galactose_F",551,0.647
"Beetle","Sucrose_F",549,0.213
"Beetle","Maltose_F",595,0.611
"Beetle","Lactose_F",667,0.544
"Beetle","Raffinose_F",582,0.068
"Beetle","Trehalose_F",595,0.991
"Beetle","Glucose",147,1
"Beetle","Inulin",590,0.03
"Beetle","Sucrose",405,0.794
"Beetle","Raffinose",495,0.006
"Beetle","Melibiose",609,0.229
"Beetle","Galactose",383,0.858
"Beetle","Lactose",614,0.323
"Beetle","Trehalose",354,0.855
"Beetle","Maltose",442,0.917
"Beetle","Melezitose",497,0.926
"Beetle","Methyl-?-D-glucoside",486,0.895
"Beetle","Soluble Starch",546,0.114
"Beetle","Cellobiose",390,0.833
"Beetle","Salicin",401,0.904
"Beetle","L-Sorbose",409,0.219
"Beetle","L-Rhamnose",579,0.54
"Beetle","D-Xylose",358,0.924
"Beetle","L-Arabinose",494,0.192
"Beetle","D-Arabinose",543,0.571
"Beetle","D-Ribose",512,0.844
"Beetle","Methanol",631,0.148
"Beetle","Ethanol",250,0.673
"Beetle","Glycerol",229,0.863
"Beetle","Erythritol",566,0.68
"Beetle","Ribitol",433,0.991
"Beetle","Galactitol",606,0.308
"Beetle","D-Mannitol",300,0.993
"Beetle","D-Glucitol",317,0.999
"Beetle","myo-Inositol",623,0.327
"Beetle","DL-Lactate",405,0.005
"Beetle","Succinate",274,0.939
"Beetle","Citrate",405,0.894
"Beetle","D-Gluconate",431,0.804
"Beetle","D-Glucosamine",538,0.924
"Beetle","Nitrate",562,0.017
"Beetle","Vitamin-free",563,0.042
"Beetle","2-Keto-D-gluconate",519,0.968
"Beetle","Starch formation",593,0.027
"Beetle","Growth at 19°C",158,1
"Beetle","Growth at 25°C",156,1
"Beetle","Growth at 30°C",228,0.686
"Beetle","Growth at 37°C",429,0.008
"Ant","Glucose_F",226,0.932
"Ant","Galactose_F",570,0.707
"Ant","Sucrose_F",622,0.894
"Ant","Maltose_F",666,0.904
"Ant","Lactose_F",798,0.908
"Ant","Raffinose_F",697,0.824
"Ant","Trehalose_F",566,0.544
"Ant","Glucose",4,1
"Ant","Inulin",723,0.925
"Ant","Sucrose",328,0.712
"Ant","Raffinose",594,0.858
"Ant","Melibiose",728,0.957
"Ant","Galactose",294,1
"Ant","Lactose",729,0.901
"Ant","Trehalose",253,0.64
"Ant","Maltose",365,0.976
"Ant","Melezitose",448,0.796
"Ant","Methyl-?-D-glucoside",445,0.971
"Ant","Soluble Starch",637,0.987
"Ant","Cellobiose",309,0.959
"Ant","Salicin",316,0.956
"Ant","L-Sorbose",396,0.964
"Ant","L-Rhamnose",650,0.863
"Ant","D-Xylose",255,0.965
"Ant","L-Arabinose",545,0.986
"Ant","D-Arabinose",584,0.86
"Ant","D-Ribose",495,0.983
"Ant","Methanol",760,0.813
"Ant","Ethanol",133,0.667
"Ant","Glycerol",98,1
"Ant","Erythritol",613,0.992
"Ant","Ribitol",332,0.964
"Ant","Galactitol",733,0.996
"Ant","D-Mannitol",163,1
"Ant","D-Glucitol",176,1
"Ant","myo-Inositol",754,0.904
"Ant","DL-Lactate",450,0.697
"Ant","Succinate",141,0.628
"Ant","Citrate",320,0.765
"Ant","D-Gluconate",376,1
"Ant","D-Glucosamine",517,0.841
"Ant","Nitrate",683,0.688
"Ant","Vitamin-free",670,0.898
"Ant","2-Keto-D-gluconate",464,0.796
"Ant","Starch formation",720,0.737
"Ant","Growth at 19°C",15,1
"Ant","Growth at 25°C",13,1
"Ant","Growth at 30°C",103,1
"Ant","Growth at 37°C",488,0.973
"Fruit.fly","Glucose_F",254,0.862
"Fruit.fly","Galactose_F",556,0.784
"Fruit.fly","Sucrose_F",608,0.922
"Fruit.fly","Maltose_F",638,0.774
"Fruit.fly","Lactose_F",756,0.87
"Fruit.fly","Raffinose_F",679,0.963
"Fruit.fly","Trehalose_F",556,0.789
"Fruit.fly","Glucose",54,1
"Fruit.fly","Inulin",687,0.724
"Fruit.fly","Sucrose",346,0.847
"Fruit.fly","Raffinose",576,0.809
"Fruit.fly","Melibiose",686,0.7
"Fruit.fly","Galactose",310,0.807
"Fruit.fly","Lactose",685,0.6
"Fruit.fly","Trehalose",265,0.443
"Fruit.fly","Maltose",373,0.771
"Fruit.fly","Melezitose",452,0.851
"Fruit.fly","Methyl-?-D-glucoside",439,0.694
"Fruit.fly","Soluble Starch",589,0.172
"Fruit.fly","Cellobiose",319,0.515
"Fruit.fly","Salicin",324,0.515
"Fruit.fly","L-Sorbose",414,0.948
"Fruit.fly","L-Rhamnose",606,0.324
"Fruit.fly","D-Xylose",267,0.437
"Fruit.fly","L-Arabinose",509,0.226
"Fruit.fly","D-Arabinose",544,0.268
"Fruit.fly","D-Ribose",455,0.085
"Fruit.fly","Methanol",712,0.341
"Fruit.fly","Ethanol",171,0.831
"Fruit.fly","Glycerol",130,0.604
"Fruit.fly","Erythritol",557,0.025
"Fruit.fly","Ribitol",338,0.583
"Fruit.fly","Galactitol",683,0.428
"Fruit.fly","D-Mannitol",197,0.729
"Fruit.fly","D-Glucitol",206,0.702
"Fruit.fly","myo-Inositol",708,0.584
"Fruit.fly","DL-Lactate",450,0.76
"Fruit.fly","Succinate",167,0.349
"Fruit.fly","Citrate",306,0.102
"Fruit.fly","D-Gluconate",376,0.628
"Fruit.fly","D-Glucosamine",493,0.382
"Fruit.fly","Nitrate",639,0.246
"Fruit.fly","Vitamin-free",624,0.23
"Fruit.fly","2-Keto-D-gluconate",464,0.804
"Fruit.fly","Starch formation",674,0.193
"Fruit.fly","Growth at 19°C",65,1
"Fruit.fly","Growth at 25°C",63,1
"Fruit.fly","Growth at 30°C",149,0.942
"Fruit.fly","Growth at 37°C",490,0.91
"Bee","Glucose_F",245,0.941
"Bee","Galactose_F",559,0.625
"Bee","Sucrose_F",619,0.949
"Bee","Maltose_F",661,0.966
"Bee","Lactose_F",787,0.995
"Bee","Raffinose_F",692,0.964
"Bee","Trehalose_F",559,0.745
"Bee","Glucose",27,1
"Bee","Inulin",698,0.529
"Bee","Sucrose",331,0.549
"Bee","Raffinose",589,0.861
"Bee","Melibiose",705,0.647
"Bee","Galactose",309,0.947
"Bee","Lactose",706,0.532
"Bee","Trehalose",244,0.108
"Bee","Maltose",362,0.515
"Bee","Melezitose",439,0.431
"Bee","Methyl-?-D-glucoside",436,0.583
"Bee","Soluble Starch",616,0.435
"Bee","Cellobiose",302,0.258
"Bee","Salicin",313,0.385
"Bee","L-Sorbose",409,0.967
"Bee","L-Rhamnose",627,0.333
"Bee","D-Xylose",242,0.06
"Bee","L-Arabinose",522,0.23
"Bee","D-Arabinose",561,0.212
"Bee","D-Ribose",492,0.81
"Bee","Methanol",737,0.491
"Bee","Ethanol",138,0.226
"Bee","Glycerol",117,0.847
"Bee","Erythritol",592,0.46
"Bee","Ribitol",325,0.315
"Bee","Galactitol",706,0.587
"Bee","D-Mannitol",184,0.948
"Bee","D-Glucitol",195,0.875
"Bee","myo-Inositol",731,0.586
"Bee","DL-Lactate",431,0.108
"Bee","Succinate",152,0.464
"Bee","Citrate",325,0.684
"Bee","D-Gluconate",383,0.885
"Bee","D-Glucosamine",502,0.36
"Bee","Nitrate",676,0.906
"Bee","Vitamin-free",649,0.436
"Bee","2-Keto-D-gluconate",467,0.856
"Bee","Starch formation",699,0.434
"Bee","Growth at 19°C",38,1
"Bee","Growth at 25°C",36,1
"Bee","Growth at 30°C",124,0.889
"Bee","Growth at 37°C",489,0.87
"Water","Glucose_F",228,1
"Water","Galactose_F",572,0.864
"Water","Sucrose_F",622,0.87
"Water","Maltose_F",666,0.935
"Water","Lactose_F",798,0.938
"Water","Raffinose_F",695,0.786
"Water","Trehalose_F",570,0.898
"Water","Glucose",4,1
"Water","Inulin",719,0.805
"Water","Sucrose",328,0.653
"Water","Raffinose",590,0.628
"Water","Melibiose",724,0.851
"Water","Galactose",290,0.567
"Water","Lactose",729,0.928
"Water","Trehalose",255,0.905
"Water","Maltose",365,0.943
"Water","Melezitose",450,0.959
"Water","Methyl-?-D-glucoside",445,0.958
"Water","Soluble Starch",635,0.917
"Water","Cellobiose",309,0.932
"Water","Salicin",316,0.94
"Water","L-Sorbose",394,0.654
"Water","L-Rhamnose",648,0.825
"Water","D-Xylose",255,0.926
"Water","L-Arabinose",541,0.763
"Water","D-Arabinose",582,0.784
"Water","D-Ribose",493,0.848
"Water","Methanol",762,0.919
"Water","Ethanol",135,1
"Water","Glycerol",98,1
"Water","Erythritol",609,0.81
"Water","Ribitol",330,0.764
"Water","Galactitol",727,0.851
"Water","D-Mannitol",163,1
"Water","D-Glucitol",176,1
"Water","myo-Inositol",752,0.888
"Water","DL-Lactate",452,0.843
"Water","Succinate",143,1
"Water","Citrate",318,0.659
"Water","D-Gluconate",374,0.949
"Water","D-Glucosamine",517,0.87
"Water","Nitrate",687,0.92
"Water","Vitamin-free",670,0.9
"Water","2-Keto-D-gluconate",466,0.965
"Water","Starch formation",720,0.747
"Water","Growth at 19°C",15,1
"Water","Growth at 25°C",13,1
"Water","Growth at 30°C",103,1
"Water","Growth at 37°C",486,0.819
"Tree.exudate","Glucose_F",259,0.906
"Tree.exudate","Galactose_F",553,0.583
"Tree.exudate","Sucrose_F",609,0.883
"Tree.exudate","Maltose_F",635,0.591
"Tree.exudate","Lactose_F",753,0.623
"Tree.exudate","Raffinose_F",668,0.802
"Tree.exudate","Trehalose_F",545,0.423
"Tree.exudate","Glucose",51,1
"Tree.exudate","Inulin",684,0.486
"Tree.exudate","Sucrose",341,0.627
"Tree.exudate","Raffinose",571,0.575
"Tree.exudate","Melibiose",687,0.517
"Tree.exudate","Galactose",287,0.159
"Tree.exudate","Lactose",686,0.469
"Tree.exudate","Trehalose",270,0.516
"Tree.exudate","Maltose",364,0.451
"Tree.exudate","Melezitose",445,0.643
"Tree.exudate","Methyl-?-D-glucoside",444,0.698
"Tree.exudate","Soluble Starch",598,0.245
"Tree.exudate","Cellobiose",320,0.586
"Tree.exudate","Salicin",327,0.643
"Tree.exudate","L-Sorbose",401,0.692
"Tree.exudate","L-Rhamnose",631,0.857
"Tree.exudate","D-Xylose",272,0.625
"Tree.exudate","L-Arabinose",522,0.413
"Tree.exudate","D-Arabinose",561,0.532
"Tree.exudate","D-Ribose",484,0.603
"Tree.exudate","Methanol",733,0.928
"Tree.exudate","Ethanol",176,0.936
"Tree.exudate","Glycerol",131,0.535
"Tree.exudate","Erythritol",590,0.63
"Tree.exudate","Ribitol",339,0.595
"Tree.exudate","Galactitol",688,0.446
"Tree.exudate","D-Mannitol",194,0.728
"Tree.exudate","D-Glucitol",209,0.816
"Tree.exudate","myo-Inositol",707,0.45
"Tree.exudate","DL-Lactate",467,0.947
"Tree.exudate","Succinate",176,0.729
"Tree.exudate","Citrate",321,0.338
"Tree.exudate","D-Gluconate",367,0.298
"Tree.exudate","D-Glucosamine",504,0.551
"Tree.exudate","Nitrate",650,0.436
"Tree.exudate","Vitamin-free",631,0.339
"Tree.exudate","2-Keto-D-gluconate",453,0.472
"Tree.exudate","Starch formation",677,0.208
"Tree.exudate","Growth at 19°C",62,1
"Tree.exudate","Growth at 25°C",60,1
"Tree.exudate","Growth at 30°C",144,0.886
"Tree.exudate","Growth at 37°C",489,0.856
"Tree.flux","Glucose_F",253,0.806
"Tree.flux","Galactose_F",551,0.561
"Tree.flux","Sucrose_F",597,0.63
"Tree.flux","Maltose_F",629,0.496
"Tree.flux","Lactose_F",751,0.704
"Tree.flux","Raffinose_F",666,0.678
"Tree.flux","Trehalose_F",541,0.365
"Tree.flux","Glucose",53,1
"Tree.flux","Inulin",688,0.702
"Tree.flux","Sucrose",339,0.615
"Tree.flux","Raffinose",567,0.431
"Tree.flux","Melibiose",689,0.622
"Tree.flux","Galactose",293,0.294
"Tree.flux","Lactose",686,0.514
"Tree.flux","Trehalose",266,0.404
"Tree.flux","Maltose",370,0.645
"Tree.flux","Melezitose",447,0.737
"Tree.flux","Methyl-?-D-glucoside",438,0.582
"Tree.flux","Soluble Starch",598,0.331
"Tree.flux","Cellobiose",312,0.342
"Tree.flux","Salicin",319,0.443
"Tree.flux","L-Sorbose",411,0.88
"Tree.flux","L-Rhamnose",633,0.896
"Tree.flux","D-Xylose",274,0.645
"Tree.flux","L-Arabinose",514,0.261
"Tree.flux","D-Arabinose",561,0.572
"Tree.flux","D-Ribose",484,0.624
"Tree.flux","Methanol",725,0.795
"Tree.flux","Ethanol",180,0.969
"Tree.flux","Glycerol",139,0.72
"Tree.flux","Erythritol",574,0.27
"Tree.flux","Ribitol",337,0.525
"Tree.flux","Galactitol",688,0.54
"Tree.flux","D-Mannitol",192,0.661
"Tree.flux","D-Glucitol",209,0.808
"Tree.flux","myo-Inositol",709,0.592
"Tree.flux","DL-Lactate",471,0.969
"Tree.flux","Succinate",186,0.939
"Tree.flux","Citrate",321,0.38
"Tree.flux","D-Gluconate",369,0.395
"Tree.flux","D-Glucosamine",496,0.404
"Tree.flux","Nitrate",648,0.459
"Tree.flux","Vitamin-free",637,0.645
"Tree.flux","2-Keto-D-gluconate",461,0.722
"Tree.flux","Starch formation",679,0.372
"Tree.flux","Growth at 19°C",64,1
"Tree.flux","Growth at 25°C",62,1
"Tree.flux","Growth at 30°C",144,0.89
"Tree.flux","Growth at 37°C",471,0.427
"Honey","Glucose_F",229,1
"Honey","Galactose_F",569,0.79
"Honey","Sucrose_F",621,0.893
"Honey","Maltose_F",667,0.96
"Honey","Lactose_F",797,0.954
"Honey","Raffinose_F",698,0.939
"Honey","Trehalose_F",565,0.65
"Honey","Glucose",5,1
"Honey","Inulin",718,0.853
"Honey","Sucrose",331,0.953
"Honey","Raffinose",595,0.965
"Honey","Melibiose",725,0.938
"Honey","Galactose",291,0.862
"Honey","Lactose",728,0.929
"Honey","Trehalose",252,0.575
"Honey","Maltose",366,0.939
"Honey","Melezitose",447,0.859
"Honey","Methyl-?-D-glucoside",442,0.872
"Honey","Soluble Starch",632,0.85
"Honey","Cellobiose",304,0.562
"Honey","Salicin",311,0.582
"Honey","L-Sorbose",395,0.905
"Honey","L-Rhamnose",647,0.861
"Honey","D-Xylose",250,0.52
"Honey","L-Arabinose",540,0.792
"Honey","D-Arabinose",581,0.796
"Honey","D-Ribose",492,0.87
"Honey","Methanol",759,0.863
"Honey","Ethanol",130,0.524
"Honey","Glycerol",99,1
"Honey","Erythritol",608,0.836
"Honey","Ribitol",327,0.606
"Honey","Galactitol",728,0.928
"Honey","D-Mannitol",162,0.87
"Honey","D-Glucitol",175,0.889
"Honey","myo-Inositol",753,0.929
"Honey","DL-Lactate",447,0.64
"Honey","Succinate",138,0.552
"Honey","Citrate",317,0.692
"Honey","D-Gluconate",373,0.841
"Honey","D-Glucosamine",514,0.769
"Honey","Nitrate",684,0.869
"Honey","Vitamin-free",667,0.861
"Honey","2-Keto-D-gluconate",467,0.961
"Honey","Starch formation",721,0.895
"Honey","Growth at 19°C",16,1
"Honey","Growth at 25°C",14,1
"Honey","Growth at 30°C",104,1
"Honey","Growth at 37°C",485,0.757
"Nematode","Glucose_F",219,0.556
"Nematode","Galactose_F",567,0.845
"Nematode","Sucrose_F",617,0.865
"Nematode","Maltose_F",661,0.909
"Nematode","Lactose_F",797,0.978
"Nematode","Raffinose_F",694,0.917
"Nematode","Trehalose_F",565,0.828
"Nematode","Glucose",5,1
"Nematode","Inulin",718,0.928
"Nematode","Sucrose",325,0.735
"Nematode","Raffinose",589,0.839
"Nematode","Melibiose",723,0.943
"Nematode","Galactose",285,0.622
"Nematode","Lactose",726,0.946
"Nematode","Trehalose",256,0.915
"Nematode","Maltose",358,0.698
"Nematode","Melezitose",443,0.789
"Nematode","Methyl-?-D-glucoside",438,0.773
"Nematode","Soluble Starch",632,0.943
"Nematode","Cellobiose",302,0.625
"Nematode","Salicin",309,0.628
"Nematode","L-Sorbose",399,1
"Nematode","L-Rhamnose",645,0.896
"Nematode","D-Xylose",250,0.685
"Nematode","L-Arabinose",538,0.839
"Nematode","D-Arabinose",579,0.842
"Nematode","D-Ribose",488,0.787
"Nematode","Methanol",759,0.948
"Nematode","Ethanol",136,1
"Nematode","Glycerol",99,1
"Nematode","Erythritol",606,0.865
"Nematode","Ribitol",325,0.705
"Nematode","Galactitol",726,0.956
"Nematode","D-Mannitol",162,0.922
"Nematode","D-Glucitol",175,0.934
"Nematode","myo-Inositol",751,0.957
"Nematode","DL-Lactate",453,0.99
"Nematode","Succinate",144,1
"Nematode","Citrate",313,0.66
"Nematode","D-Gluconate",367,0.688
"Nematode","D-Glucosamine",512,0.802
