"Isolation","Trait","Observed_NN","Percent_NN"
"Bromeliad","Glucose",0,1
"Bromeliad","Inulin",721,0.9
"Bromeliad","Sucrose",328,1
"Bromeliad","Raffinose",592,0.81
"Bromeliad","Melibiose",726,0.933
"Bromeliad","Galactose",289,0.763
"Bromeliad","Lactose",729,0.93
"Bromeliad","Trehalose",253,1
"Bromeliad","Maltose",363,1
"Bromeliad","Melezitose",448,1
"Bromeliad","Methyl-?-D-glucoside",443,1
"Bromeliad","Soluble Starch",633,0.827
"Bromeliad","Cellobiose",307,1
"Bromeliad","Salicin",314,1
"Bromeliad","L-Sorbose",394,1
"Bromeliad","L-Rhamnose",649,0.96
"Bromeliad","D-Xylose",253,1
"Bromeliad","L-Arabinose",541,0.78
"Bromeliad","D-Arabinose",582,0.803
"Bromeliad","D-Ribose",492,0.884
"Bromeliad","Methanol",762,0.923
"Bromeliad","Ethanol",131,1
"Bromeliad","Glycerol",94,1
"Bromeliad","Erythritol",611,1
"Bromeliad","Ribitol",330,1
"Bromeliad","Galactitol",729,0.936
"Bromeliad","D-Mannitol",159,1
"Bromeliad","D-Glucitol",172,1
"Bromeliad","myo-Inositol",754,0.923
"Bromeliad","DL-Lactate",448,0.648
"Bromeliad","Succinate",137,0.406
"Bromeliad","Citrate",317,0.723
"Bromeliad","D-Gluconate",372,1
"Bromeliad","D-Glucosamine",516,0.856
"Bromeliad","Nitrate",685,0.85
"Bromeliad","Vitamin-free",670,1
"Bromeliad","2-Keto-D-gluconate",463,0.842
"Bromeliad","Starch formation",723,0.951
"Bromeliad","Growth at 19°C",11,1
"Bromeliad","Growth at 25°C",9,1
"Bromeliad","Growth at 30°C",99,1
"Bromeliad","Growth at 37°C",484,0.653
"Flower","Glucose_F",217,0.994
"Flower","Galactose_F",509,0.264
"Flower","Sucrose_F",563,0.684
"Flower","Maltose_F",607,0.893
"Flower","Lactose_F",733,0.995
"Flower","Raffinose_F",635,0.833
"Flower","Trehalose_F",515,0.599
"Flower","Glucose",0,1
"Flower","Inulin",648,0.231
"Flower","Sucrose",312,0.961
"Flower","Raffinose",531,0.317
"Flower","Melibiose",651,0.338
"Flower","Galactose",281,0.996
"Flower","Lactose",654,0.322
"Flower","Trehalose",224,0.278
"Flower","Maltose",344,0.955
"Flower","Melezitose",421,0.967
"Flower","Methyl-?-D-glucoside",401,0.611
"Flower","Soluble Starch",561,0.082
"Flower","Cellobiose",282,0.617
"Flower","Salicin",290,0.725
"Flower","L-Sorbose",386,1
"Flower","L-Rhamnose",572,0.03
"Flower","D-Xylose",230,0.539
"Flower","L-Arabinose",472,0.046
"Flower","D-Arabinose",518,0.208
"Flower","D-Ribose",445,0.525
"Flower","Methanol",684,0.133
"Flower","Ethanol",115,0.436
"Flower","Glycerol",82,0.348
"Flower","Erythritol",533,0.017
"Flower","Ribitol",303,0.709
"Flower","Galactitol",655,0.37
"Flower","D-Mannitol",149,0.771
"Flower","D-Glucitol",164,0.921
"Flower","myo-Inositol",675,0.14
"Flower","DL-Lactate",391,0.033
"Flower","Succinate",124,0.481
"Flower","Citrate",290,0.634
"Flower","D-Gluconate",346,0.884
"Flower","D-Glucosamine",472,0.721
"Flower","Nitrate",615,0.364
"Flower","Vitamin-free",599,0.183
"Flower","2-Keto-D-gluconate",440,0.991
"Flower","Starch formation",646,0.078
"Flower","Growth at 19°C",10,0.566
"Flower","Growth at 25°C",8,0.616
"Flower","Growth at 30°C",93,0.71
"Flower","Growth at 37°C",435,0.342
"Cactus","Glucose_F",206,0.61
"Cactus","Galactose_F",536,0.486
"Cactus","Sucrose_F",586,0.645
"Cactus","Maltose_F",628,0.631
"Cactus","Lactose_F",756,0.729
"Cactus","Raffinose_F",658,0.644
"Cactus","Trehalose_F",535,0.616
"Cactus","Glucose",0,1
"Cactus","Inulin",679,0.459
"Cactus","Sucrose",299,0.316
"Cactus","Raffinose",555,0.435
"Cactus","Melibiose",683,0.492
"Cactus","Galactose",270,0.694
"Cactus","Lactose",686,0.529
"Cactus","Trehalose",224,0.114
"Cactus","Maltose",332,0.249
"Cactus","Melezitose",416,0.414
"Cactus","Methyl-?-D-glucoside",410,0.356
"Cactus","Soluble Starch",594,0.358
"Cactus","Cellobiose",283,0.447
"Cactus","Salicin",292,0.548
"Cactus","L-Sorbose",371,0.8
"Cactus","L-Rhamnose",611,0.674
"Cactus","D-Xylose",234,0.539
"Cactus","L-Arabinose",506,0.394
"Cactus","D-Arabinose",550,0.711
"Cactus","D-Ribose",460,0.502
"Cactus","Methanol",719,0.535
"Cactus","Ethanol",129,0.963
"Cactus","Glycerol",90,0.842
"Cactus","Erythritol",568,0.24
"Cactus","Ribitol",305,0.525
"Cactus","Galactitol",687,0.532
"Cactus","D-Mannitol",141,0.317
"Cactus","D-Glucitol",151,0.299
"Cactus","myo-Inositol",711,0.602
"Cactus","DL-Lactate",435,0.986
"Cactus","Succinate",135,0.909
"Cactus","Citrate",301,0.84
"Cactus","D-Gluconate",346,0.551
"Cactus","D-Glucosamine",488,0.783
"Cactus","Nitrate",643,0.297
"Cactus","Vitamin-free",625,0.146
"Cactus","2-Keto-D-gluconate",438,0.817
"Cactus","Starch formation",681,0.517
"Cactus","Growth at 19°C",11,1
"Cactus","Growth at 25°C",9,1
"Cactus","Growth at 30°C",99,1
"Cactus","Growth at 37°C",479,1
"Ipomoea","Glucose_F",219,0.896
"Ipomoea","Galactose_F",543,0.283
"Ipomoea","Sucrose_F",595,0.609
"Ipomoea","Maltose_F",638,0.723
"Ipomoea","Lactose_F",772,0.945
"Ipomoea","Raffinose_F",669,0.676
"Ipomoea","Trehalose_F",549,0.771
"Ipomoea","Glucose",0,1
"Ipomoea","Inulin",692,0.574
"Ipomoea","Sucrose",320,0.857
"Ipomoea","Raffinose",565,0.35
"Ipomoea","Melibiose",695,0.527
"Ipomoea","Galactose",289,0.999
"Ipomoea","Lactose",697,0.468
"Ipomoea","Trehalose",244,0.622
"Ipomoea","Maltose",354,0.846
"Ipomoea","Melezitose",437,0.882
"Ipomoea","Methyl-?-D-glucoside",425,0.628
"Ipomoea","Soluble Starch",601,0.121
"Ipomoea","Cellobiose",297,0.654
"Ipomoea","Salicin",304,0.739
"Ipomoea","L-Sorbose",394,1
"Ipomoea","L-Rhamnose",617,0.213
"Ipomoea","D-Xylose",245,0.688
"Ipomoea","L-Arabinose",510,0.086
"Ipomoea","D-Arabinose",554,0.285
"Ipomoea","D-Ribose",468,0.358
"Ipomoea","Methanol",730,0.382
"Ipomoea","Ethanol",125,0.551
"Ipomoea","Glycerol",91,0.713
"Ipomoea","Erythritol",577,0.119
"Ipomoea","Ribitol",321,0.821
"Ipomoea","Galactitol",698,0.533
"Ipomoea","D-Mannitol",159,1
"Ipomoea","D-Glucitol",172,1
"Ipomoea","myo-Inositol",722,0.479
"Ipomoea","DL-Lactate",422,0.076
"Ipomoea","Succinate",137,0.823
"Ipomoea","Citrate",309,0.816
"Ipomoea","D-Gluconate",360,0.774
"Ipomoea","D-Glucosamine",499,0.782
"Ipomoea","Nitrate",656,0.474
"Ipomoea","Vitamin-free",636,0.088
"Ipomoea","2-Keto-D-gluconate",456,0.979
"Ipomoea","Starch formation",690,0.178
"Ipomoea","Growth at 19°C",11,1
"Ipomoea","Growth at 25°C",9,1
"Ipomoea","Growth at 30°C",98,0.893
"Ipomoea","Growth at 37°C",465,0.525
"Oak","Glucose_F",208,0.517
"Oak","Galactose_F",528,0.492
"Oak","Sucrose_F",576,0.662
"Oak","Maltose_F",615,0.464
"Oak","Lactose_F",740,0.547
"Oak","Raffinose_F",649,0.775
"Oak","Trehalose_F",522,0.334
"Oak","Glucose",0,1
"Oak","Inulin",666,0.35
"Oak","Sucrose",302,0.489
"Oak","Raffinose",552,0.704
"Oak","Melibiose",673,0.586
"Oak","Galactose",260,0.211
"Oak","Lactose",677,0.696
"Oak","Trehalose",235,0.599
"Oak","Maltose",332,0.41
"Oak","Melezitose",415,0.624
"Oak","Methyl-?-D-glucoside",408,0.519
"Oak","Soluble Starch",587,0.546
"Oak","Cellobiose",283,0.496
"Oak","Salicin",291,0.624
"Oak","L-Sorbose",368,0.734
"Oak","L-Rhamnose",602,0.666
"Oak","D-Xylose",233,0.544
"Oak","L-Arabinose",501,0.478
"Oak","D-Arabinose",544,0.774
"Oak","D-Ribose",453,0.422
"Oak","Methanol",709,0.82
"Oak","Ethanol",125,0.808
"Oak","Glycerol",90,0.841
"Oak","Erythritol",562,0.381
"Oak","Ribitol",306,0.596
"Oak","Galactitol",671,0.292
"Oak","D-Mannitol",148,0.641
"Oak","D-Glucitol",163,0.744
"Oak","myo-Inositol",701,0.785
"Oak","DL-Lactate",437,0.997
"Oak","Succinate",133,0.824
"Oak","Citrate",291,0.397
"Oak","D-Gluconate",340,0.362
"Oak","D-Glucosamine",477,0.491
"Oak","Nitrate",638,0.663
"Oak","Vitamin-free",622,0.719
"Oak","2-Keto-D-gluconate",423,0.266
"Oak","Starch formation",669,0.515
"Oak","Growth at 19°C",11,1
"Oak","Growth at 25°C",9,1
"Oak","Growth at 30°C",92,0.609
"Oak","Growth at 37°C",450,0.59
"Hibiscus","Glucose_F",221,0.811
"Hibiscus","Galactose_F",559,0.406
"Hibiscus","Sucrose_F",611,0.751
"Hibiscus","Maltose_F",654,0.743
"Hibiscus","Lactose_F",790,0.955
"Hibiscus","Raffinose_F",687,0.807
"Hibiscus","Trehalose_F",559,0.647
"Hibiscus","Glucose",0,1
"Hibiscus","Inulin",710,0.744
"Hibiscus","Sucrose",325,0.895
"Hibiscus","Raffinose",584,0.759
"Hibiscus","Melibiose",715,0.806
"Hibiscus","Galactose",289,0.981
"Hibiscus","Lactose",716,0.68
"Hibiscus","Trehalose",249,0.718
"Hibiscus","Maltose",360,0.934
"Hibiscus","Melezitose",442,0.776
"Hibiscus","Methyl-?-D-glucoside",437,0.787
"Hibiscus","Soluble Starch",621,0.543
"Hibiscus","Cellobiose",300,0.434
"Hibiscus","Salicin",307,0.473
"Hibiscus","L-Sorbose",393,0.99
"Hibiscus","L-Rhamnose",635,0.431
"Hibiscus","D-Xylose",250,0.761
"Hibiscus","L-Arabinose",530,0.432
"Hibiscus","D-Arabinose",570,0.384
"Hibiscus","D-Ribose",485,0.729
"Hibiscus","Methanol",749,0.641
"Hibiscus","Ethanol",128,0.579
"Hibiscus","Glycerol",94,1
"Hibiscus","Erythritol",596,0.35
"Hibiscus","Ribitol",326,0.781
"Hibiscus","Galactitol",718,0.808
"Hibiscus","D-Mannitol",157,0.84
"Hibiscus","D-Glucitol",171,0.937
"Hibiscus","myo-Inositol",741,0.684
"Hibiscus","DL-Lactate",439,0.336
"Hibiscus","Succinate",136,0.574
"Hibiscus","Citrate",312,0.588
"Hibiscus","D-Gluconate",366,0.679
"Hibiscus","D-Glucosamine",508,0.704
"Hibiscus","Nitrate",674,0.675
"Hibiscus","Vitamin-free",658,0.656
"Hibiscus","2-Keto-D-gluconate",462,0.991
"Hibiscus","Starch formation",709,0.422
"Hibiscus","Growth at 19°C",11,1
"Hibiscus","Growth at 25°C",9,1
"Hibiscus","Growth at 30°C",99,1
"Hibiscus","Growth at 37°C",477,0.604
"Beetle","Glucose_F",199,0.811
"Beetle","Galactose_F",488,0.647
"Beetle","Sucrose_F",512,0.213
"Beetle","Maltose_F",557,0.611
"Beetle","Lactose_F",661,0.544
"Beetle","Raffinose_F",567,0.068
"Beetle","Trehalose_F",509,0.991
"Beetle","Glucose",0,1
"Beetle","Inulin",583,0.03
"Beetle","Sucrose",293,0.794
"Beetle","Raffinose",471,0.006
"Beetle","Melibiose",595,0.229
"Beetle","Galactose",263,0.858
"Beetle","Lactose",599,0.323
"Beetle","Trehalose",230,0.855
"Beetle","Maltose",329,0.917
"Beetle","Melezitose",399,0.926
"Beetle","Methyl-?-D-glucoside",391,0.895
"Beetle","Soluble Starch",517,0.114
"Beetle","Cellobiose",275,0.833
"Beetle","Salicin",284,0.904
"Beetle","L-Sorbose",328,0.219
"Beetle","L-Rhamnose",541,0.54
"Beetle","D-Xylose",232,0.924
"Beetle","L-Arabinose",445,0.192
"Beetle","D-Arabinose",490,0.571
"Beetle","D-Ribose",429,0.844
"Beetle","Methanol",624,0.148
"Beetle","Ethanol",117,0.673
"Beetle","Glycerol",88,0.863
"Beetle","Erythritol",515,0.68
"Beetle","Ribitol",308,0.991
"Beetle","Galactitol",595,0.308
"Beetle","D-Mannitol",156,0.993
"Beetle","D-Glucitol",171,0.999
"Beetle","myo-Inositol",616,0.327
"Beetle","DL-Lactate",354,0.005
"Beetle","Succinate",133,0.939
"Beetle","Citrate",288,0.894
"Beetle","D-Gluconate",328,0.804
"Beetle","D-Glucosamine",454,0.924
"Beetle","Nitrate",551,0.017
"Beetle","Vitamin-free",543,0.042
"Beetle","2-Keto-D-gluconate",418,0.968
"Beetle","Starch formation",585,0.027
"Beetle","Growth at 19°C",11,1
"Beetle","Growth at 25°C",9,1
"Beetle","Growth at 30°C",90,0.686
"Beetle","Growth at 37°C",384,0.008
"Ant","Glucose_F",223,0.932
"Ant","Galactose_F",569,0.707
"Ant","Sucrose_F",620,0.894
"Ant","Maltose_F",664,0.904
"Ant","Lactose_F",798,0.908
"Ant","Raffinose_F",696,0.824
"Ant","Trehalose_F",566,0.544
"Ant","Glucose",0,1
"Ant","Inulin",721,0.925
"Ant","Sucrose",326,0.712
"Ant","Raffinose",592,0.858
"Ant","Melibiose",726,0.957
"Ant","Galactose",290,1
"Ant","Lactose",728,0.901
"Ant","Trehalose",251,0.64
"Ant","Maltose",362,0.976
"Ant","Melezitose",446,0.796
"Ant","Methyl-?-D-glucoside",442,0.971
"Ant","Soluble Starch",634,0.987
"Ant","Cellobiose",306,0.959
"Ant","Salicin",313,0.956
"Ant","L-Sorbose",393,0.964
"Ant","L-Rhamnose",648,0.863
"Ant","D-Xylose",252,0.965
"Ant","L-Arabinose",542,0.986
"Ant","D-Arabinose",582,0.86
"Ant","D-Ribose",492,0.983
"Ant","Methanol",760,0.813
"Ant","Ethanol",130,0.667
"Ant","Glycerol",94,1
"Ant","Erythritol",610,0.992
"Ant","Ribitol",329,0.964
"Ant","Galactitol",730,0.996
"Ant","D-Mannitol",159,1
"Ant","D-Glucitol",172,1
"Ant","myo-Inositol",753,0.904
"Ant","DL-Lactate",448,0.697
"Ant","Succinate",138,0.628
"Ant","Citrate",317,0.765
"Ant","D-Gluconate",372,1
"Ant","D-Glucosamine",515,0.841
"Ant","Nitrate",683,0.688
"Ant","Vitamin-free",668,0.898
"Ant","2-Keto-D-gluconate",462,0.796
"Ant","Starch formation",720,0.737
"Ant","Growth at 19°C",11,1
"Ant","Growth at 25°C",9,1
"Ant","Growth at 30°C",99,1
"Ant","Growth at 37°C",485,0.973
"Fruit.fly","Glucose_F",212,0.862
"Fruit.fly","Galactose_F",537,0.784
"Fruit.fly","Sucrose_F",588,0.922
"Fruit.fly","Maltose_F",625,0.774
"Fruit.fly","Lactose_F",752,0.87
"Fruit.fly","Raffinose_F",662,0.963
"Fruit.fly","Trehalose_F",536,0.789
"Fruit.fly","Glucose",0,1
"Fruit.fly","Inulin",678,0.724
"Fruit.fly","Sucrose",310,0.847
"Fruit.fly","Raffinose",558,0.809
"Fruit.fly","Melibiose",680,0.7
"Fruit.fly","Galactose",273,0.807
"Fruit.fly","Lactose",681,0.6
"Fruit.fly","Trehalose",232,0.443
"Fruit.fly","Maltose",341,0.771
"Fruit.fly","Melezitose",423,0.851
"Fruit.fly","Methyl-?-D-glucoside",414,0.694
"Fruit.fly","Soluble Starch",585,0.172
"Fruit.fly","Cellobiose",286,0.515
"Fruit.fly","Salicin",292,0.515
"Fruit.fly","L-Sorbose",377,0.948
"Fruit.fly","L-Rhamnose",601,0.324
"Fruit.fly","D-Xylose",233,0.437
"Fruit.fly","L-Arabinose",499,0.226
"Fruit.fly","D-Arabinose",537,0.268
"Fruit.fly","D-Ribose",447,0.085
"Fruit.fly","Methanol",711,0.341
"Fruit.fly","Ethanol",124,0.831
"Fruit.fly","Glycerol",85,0.604
"Fruit.fly","Erythritol",557,0.025
"Fruit.fly","Ribitol",307,0.583
"Fruit.fly","Galactitol",680,0.428
"Fruit.fly","D-Mannitol",151,0.729
"Fruit.fly","D-Glucitol",162,0.702
"Fruit.fly","myo-Inositol",705,0.584
"Fruit.fly","DL-Lactate",423,0.76
"Fruit.fly","Succinate",126,0.349
"Fruit.fly","Citrate",285,0.102
"Fruit.fly","D-Gluconate",347,0.628
"Fruit.fly","D-Glucosamine",478,0.382
"Fruit.fly","Nitrate",636,0.246
"Fruit.fly","Vitamin-free",620,0.23
"Fruit.fly","2-Keto-D-gluconate",437,0.804
"Fruit.fly","Starch formation",672,0.193
"Fruit.fly","Growth at 19°C",11,1
"Fruit.fly","Growth at 25°C",9,1
"Fruit.fly","Growth at 30°C",97,0.942
"Fruit.fly","Growth at 37°C",461,0.91
"Bee","Glucose_F",221,0.941
"Bee","Galactose_F",552,0.625
"Bee","Sucrose_F",607,0.949
"Bee","Maltose_F",650,0.966
"Bee","Lactose_F",781,0.995
"Bee","Raffinose_F",682,0.964
"Bee","Trehalose_F",551,0.745
"Bee","Glucose",0,1
"Bee","Inulin",697,0.529
"Bee","Sucrose",316,0.549
"Bee","Raffinose",578,0.861
"Bee","Melibiose",703,0.647
"Bee","Galactose",286,0.947
"Bee","Lactose",705,0.532
"Bee","Trehalose",235,0.108
"Bee","Maltose",349,0.515
"Bee","Melezitose",430,0.431
"Bee","Methyl-?-D-glucoside",426,0.583
"Bee","Soluble Starch",612,0.435
"Bee","Cellobiose",291,0.258
"Bee","Salicin",300,0.385
"Bee","L-Sorbose",388,0.967
"Bee","L-Rhamnose",625,0.333
"Bee","D-Xylose",234,0.06
"Bee","L-Arabinose",519,0.23
"Bee","D-Arabinose",559,0.212
"Bee","D-Ribose",479,0.81
"Bee","Methanol",737,0.491
"Bee","Ethanol",121,0.226
"Bee","Glycerol",92,0.847
"Bee","Erythritol",588,0.46
"Bee","Ribitol",314,0.315
"Bee","Galactitol",705,0.587
"Bee","D-Mannitol",158,0.948
"Bee","D-Glucitol",170,0.875
"Bee","myo-Inositol",730,0.586
"Bee","DL-Lactate",427,0.108
"Bee","Succinate",132,0.464
"Bee","Citrate",308,0.684
"Bee","D-Gluconate",364,0.885
"Bee","D-Glucosamine",496,0.36
"Bee","Nitrate",668,0.906
"Bee","Vitamin-free",646,0.436
"Bee","2-Keto-D-gluconate",452,0.856
"Bee","Starch formation",698,0.434
"Bee","Growth at 19°C",11,1
"Bee","Growth at 25°C",9,1
"Bee","Growth at 30°C",98,0.889
"Bee","Growth at 37°C",474,0.87
"Water","Glucose_F",224,1
"Water","Galactose_F",570,0.864
"Water","Sucrose_F",620,0.87
"Water","Maltose_F",664,0.935
"Water","Lactose_F",798,0.938
"Water","Raffinose_F",695,0.786
"Water","Trehalose_F",568,0.898
"Water","Glucose",0,1
"Water","Inulin",719,0.805
"Water","Sucrose",326,0.653
"Water","Raffinose",590,0.628
"Water","Melibiose",724,0.851
"Water","Galactose",288,0.567
"Water","Lactose",728,0.928
"Water","Trehalose",252,0.905
"Water","Maltose",362,0.943
"Water","Melezitose",447,0.959
"Water","Methyl-?-D-glucoside",442,0.958
"Water","Soluble Starch",633,0.917
"Water","Cellobiose",306,0.932
"Water","Salicin",313,0.94
"Water","L-Sorbose",392,0.654
"Water","L-Rhamnose",647,0.825
"Water","D-Xylose",252,0.926
"Water","L-Arabinose",540,0.763
"Water","D-Arabinose",581,0.784
"Water","D-Ribose",491,0.848
"Water","Methanol",761,0.919
"Water","Ethanol",131,1
"Water","Glycerol",94,1
"Water","Erythritol",608,0.81
"Water","Ribitol",328,0.764
"Water","Galactitol",727,0.851
"Water","D-Mannitol",159,1
"Water","D-Glucitol",172,1
"Water","myo-Inositol",752,0.888
"Water","DL-Lactate",449,0.843
"Water","Succinate",139,1
"Water","Citrate",316,0.659
"Water","D-Gluconate",371,0.949
"Water","D-Glucosamine",515,0.87
"Water","Nitrate",685,0.92
"Water","Vitamin-free",668,0.9
"Water","2-Keto-D-gluconate",463,0.965
"Water","Starch formation",720,0.747
"Water","Growth at 19°C",11,1
"Water","Growth at 25°C",9,1
"Water","Growth at 30°C",99,1
"Water","Growth at 37°C",484,0.819
"Tree.exudate","Glucose_F",216,0.906
"Tree.exudate","Galactose_F",537,0.583
"Tree.exudate","Sucrose_F",590,0.883
"Tree.exudate","Maltose_F",625,0.591
"Tree.exudate","Lactose_F",752,0.623
"Tree.exudate","Raffinose_F",658,0.802
"Tree.exudate","Trehalose_F",532,0.423
"Tree.exudate","Glucose",0,1
"Tree.exudate","Inulin",678,0.486
"Tree.exudate","Sucrose",309,0.627
"Tree.exudate","Raffinose",557,0.575
"Tree.exudate","Melibiose",682,0.517
"Tree.exudate","Galactose",263,0.159
"Tree.exudate","Lactose",683,0.469
"Tree.exudate","Trehalose",236,0.516
"Tree.exudate","Maltose",338,0.451
"Tree.exudate","Melezitose",421,0.643
"Tree.exudate","Methyl-?-D-glucoside",418,0.698
"Tree.exudate","Soluble Starch",591,0.245
"Tree.exudate","Cellobiose",288,0.586
"Tree.exudate","Salicin",295,0.643
"Tree.exudate","L-Sorbose",372,0.692
"Tree.exudate","L-Rhamnose",615,0.857
"Tree.exudate","D-Xylose",237,0.625
"Tree.exudate","L-Arabinose",507,0.413
"Tree.exudate","D-Arabinose",547,0.532
"Tree.exudate","D-Ribose",463,0.603
"Tree.exudate","Methanol",723,0.928
"Tree.exudate","Ethanol",128,0.936
"Tree.exudate","Glycerol",87,0.535
"Tree.exudate","Erythritol",575,0.63
"Tree.exudate","Ribitol",309,0.595
"Tree.exudate","Galactitol",684,0.446
"Tree.exudate","D-Mannitol",151,0.728
"Tree.exudate","D-Glucitol",165,0.816
"Tree.exudate","myo-Inositol",706,0.45
"Tree.exudate","DL-Lactate",433,0.947
"Tree.exudate","Succinate",132,0.729
"Tree.exudate","Citrate",294,0.338
"Tree.exudate","D-Gluconate",344,0.298
"Tree.exudate","D-Glucosamine",485,0.551
"Tree.exudate","Nitrate",643,0.436
"Tree.exudate","Vitamin-free",625,0.339
"Tree.exudate","2-Keto-D-gluconate",433,0.472
"Tree.exudate","Starch formation",675,0.208
"Tree.exudate","Growth at 19°C",11,1
"Tree.exudate","Growth at 25°C",9,1
"Tree.exudate","Growth at 30°C",96,0.886
"Tree.exudate","Growth at 37°C",462,0.856
"Tree.flux","Glucose_F",212,0.806
"Tree.flux","Galactose_F",535,0.561
"Tree.flux","Sucrose_F",583,0.63
"Tree.flux","Maltose_F",621,0.496
"Tree.flux","Lactose_F",750,0.704
"Tree.flux","Raffinose_F",656,0.678
"Tree.flux","Trehalose_F",529,0.365
"Tree.flux","Glucose",0,1
"Tree.flux","Inulin",679,0.702
"Tree.flux","Sucrose",307,0.615
"Tree.flux","Raffinose",554,0.431
"Tree.flux","Melibiose",682,0.622
"Tree.flux","Galactose",265,0.294
"Tree.flux","Lactose",682,0.514
"Tree.flux","Trehalose",233,0.404
"Tree.flux","Maltose",340,0.645
"Tree.flux","Melezitose",421,0.737
"Tree.flux","Methyl-?-D-glucoside",414,0.582
"Tree.flux","Soluble Starch",590,0.331
"Tree.flux","Cellobiose",283,0.342
"Tree.flux","Salicin",290,0.443
"Tree.flux","L-Sorbose",376,0.88
"Tree.flux","L-Rhamnose",615,0.896
"Tree.flux","D-Xylose",237,0.645
"Tree.flux","L-Arabinose",502,0.261
"Tree.flux","D-Arabinose",546,0.572
"Tree.flux","D-Ribose",462,0.624
"Tree.flux","Methanol",718,0.795
"Tree.flux","Ethanol",129,0.969
"Tree.flux","Glycerol",90,0.72
"Tree.flux","Erythritol",566,0.27
"Tree.flux","Ribitol",307,0.525
"Tree.flux","Galactitol",683,0.54
"Tree.flux","D-Mannitol",149,0.661
"Tree.flux","D-Glucitol",164,0.808
"Tree.flux","myo-Inositol",706,0.592
"Tree.flux","DL-Lactate",434,0.969
"Tree.flux","Succinate",136,0.939
"Tree.flux","Citrate",293,0.38
"Tree.flux","D-Gluconate",344,0.395
"Tree.flux","D-Glucosamine",480,0.404
"Tree.flux","Nitrate",641,0.459
"Tree.flux","Vitamin-free",627,0.645
"Tree.flux","2-Keto-D-gluconate",436,0.722
"Tree.flux","Starch formation",675,0.372
"Tree.flux","Growth at 19°C",11,1
"Tree.flux","Growth at 25°C",9,1
"Tree.flux","Growth at 30°C",95,0.89
"Tree.flux","Growth at 37°C",452,0.427
"Honey","Glucose_F",224,1
"Honey","Galactose_F",568,0.79
"Honey","Sucrose_F",619,0.893
"Honey","Maltose_F",664,0.96
"Honey","Lactose_F",797,0.954
"Honey","Raffinose_F",696,0.939
"Honey","Trehalose_F",565,0.65
"Honey","Glucose",0,1
"Honey","Inulin",718,0.853
"Honey","Sucrose",327,0.953
"Honey","Raffinose",592,0.965
"Honey","Melibiose",724,0.938
"Honey","Galactose",288,0.862
"Honey","Lactose",727,0.929
"Honey","Trehalose",250,0.575
"Honey","Maltose",362,0.939
"Honey","Melezitose",445,0.859
"Honey","Methyl-?-D-glucoside",440,0.872
"Honey","Soluble Starch",631,0.85
"Honey","Cellobiose",303,0.562
"Honey","Salicin",310,0.582
"Honey","L-Sorbose",392,0.905
"Honey","L-Rhamnose",646,0.861
"Honey","D-Xylose",249,0.52
"Honey","L-Arabinose",539,0.792
"Honey","D-Arabinose",580,0.796
"Honey","D-Ribose",490,0.87
"Honey","Methanol",759,0.863
"Honey","Ethanol",128,0.524
"Honey","Glycerol",94,1
"Honey","Erythritol",607,0.836
"Honey","Ribitol",326,0.606
"Honey","Galactitol",727,0.928
"Honey","D-Mannitol",158,0.87
"Honey","D-Glucitol",171,0.889
"Honey","myo-Inositol",752,0.929
"Honey","DL-Lactate",446,0.64
"Honey","Succinate",136,0.552
"Honey","Citrate",315,0.692
"Honey","D-Gluconate",370,0.841
"Honey","D-Glucosamine",513,0.769
"Honey","Nitrate",683,0.869
"Honey","Vitamin-free",666,0.861
"Honey","2-Keto-D-gluconate",463,0.961
"Honey","Starch formation",720,0.895
"Honey","Growth at 19°C",11,1
"Honey","Growth at 25°C",9,1
"Honey","Growth at 30°C",99,1
"Honey","Growth at 37°C",483,0.757
"Nematode","Glucose_F",219,0.556
"Nematode","Galactose_F",567,0.845
"Nematode","Sucrose_F",617,0.865
"Nematode","Maltose_F",661,0.909
"Nematode","Lactose_F",797,0.978
"Nematode","Raffinose_F",694,0.917
"Nematode","Trehalose_F",565,0.828
"Nematode","Glucose",0,1
"Nematode","Inulin",718,0.928
"Nematode","Sucrose",324,0.735
"Nematode","Raffinose",589,0.839
"Nematode","Melibiose",723,0.943
"Nematode","Galactose",285,0.622
"Nematode","Lactose",726,0.946
"Nematode","Trehalose",252,0.915
"Nematode","Maltose",358,0.698
"Nematode","Melezitose",443,0.789
"Nematode","Methyl-?-D-glucoside",438,0.773
"Nematode","Soluble Starch",631,0.943
"Nematode","Cellobiose",302,0.625
"Nematode","Salicin",309,0.628
"Nematode","L-Sorbose",394,1
"Nematode","L-Rhamnose",645,0.896
"Nematode","D-Xylose",249,0.685
"Nematode","L-Arabinose",538,0.839
"Nematode","D-Arabinose",579,0.842
"Nematode","D-Ribose",488,0.787
"Nematode","Methanol",759,0.948
"Nematode","Ethanol",131,1
"Nematode","Glycerol",94,1
"Nematode","Erythritol",606,0.865
"Nematode","Ribitol",325,0.705
"Nematode","Galactitol",726,0.956
"Nematode","D-Mannitol",158,0.922
"Nematode","D-Glucitol",171,0.934
"Nematode","myo-Inositol",751,0.957
"Nematode","DL-Lactate",449,0.99
"Nematode","Succinate",139,1
"Nematode","Citrate",313,0.66
"Nematode","D-Gluconate",367,0.688
"Nematode","D-Glucosamine",512,0.802
"Nematode","Nitrate",682,0.905
